Time,function1,quantized
0,1,1
0.0001,0.982287251,1
0.0002,0.929776486,1
0.0003,0.844327926,1
0.0004,0.728968627,0.5
0.0005,0.587785252,0.5
0.0006,0.425779292,0.5
0.0007,0.248689887,0
0.0008,0.06279052,0
0.0009,-0.125333234,0
0.001,-0.309016994,-0.5
0.0011,-0.481753674,-0.5
0.0012,-0.63742399,-0.5
0.0013,-0.770513243,-1
0.0014,-0.87630668,-1
0.0015,-0.951056516,-1
0.0016,-0.992114701,-1
0.0017,-0.998026728,-1
0.0018,-0.968583161,-1
0.0019,-0.904827052,-1
0.002,-0.809016994,-1
0.0021,-0.684547106,-0.5
0.0022,-0.535826795,-0.5
0.0023,-0.368124553,-0.5
0.0024,-0.187381315,0
0.0025,-1.07195E-15,0
0.0026,0.187381315,0
0.0027,0.368124553,0.5
0.0028,0.535826795,0.5
0.0029,0.684547106,0.5
0.003,0.809016994,1
0.0031,0.904827052,1
0.0032,0.968583161,1
0.0033,0.998026728,1
0.0034,0.992114701,1
0.0035,0.951056516,1
0.0036,0.87630668,1
0.0037,0.770513243,1
0.0038,0.63742399,0.5
0.0039,0.481753674,0.5
0.004,0.309016994,0.5
0.0041,0.125333234,0
0.0042,-0.06279052,0
0.0043,-0.248689887,0
0.0044,-0.425779292,-0.5
0.0045,-0.587785252,-0.5
0.0046,-0.728968627,-0.5
0.0047,-0.844327926,-1
0.0048,-0.929776486,-1
0.0049,-0.982287251,-1
0.005,-1,-1
0.0051,-0.982287251,-1
0.0052,-0.929776486,-1
0.0053,-0.844327926,-1
0.0054,-0.728968627,-0.5
0.0055,-0.587785252,-0.5
0.0056,-0.425779292,-0.5
0.0057,-0.248689887,0
0.0058,-0.06279052,0
0.0059,0.125333234,0
0.006,0.309016994,0.5
0.0061,0.481753674,0.5
0.0062,0.63742399,0.5
0.0063,0.770513243,1
0.0064,0.87630668,1
0.0065,0.951056516,1
0.0066,0.992114701,1
0.0067,0.998026728,1
0.0068,0.968583161,1
0.0069,0.904827052,1
0.007,0.809016994,1
0.0071,0.684547106,0.5
0.0072,0.535826795,0.5
0.0073,0.368124553,0.5
0.0074,0.187381315,0
0.0075,-1.18832E-14,0
0.0076,-0.187381315,0
0.0077,-0.368124553,-0.5
0.0078,-0.535826795,-0.5
0.0079,-0.684547106,-0.5
0.008,-0.809016994,-1
0.0081,-0.904827052,-1
0.0082,-0.968583161,-1
0.0083,-0.998026728,-1
0.0084,-0.992114701,-1
0.0085,-0.951056516,-1
0.0086,-0.87630668,-1
0.0087,-0.770513243,-1
0.0088,-0.63742399,-0.5
0.0089,-0.481753674,-0.5
0.009,-0.309016994,-0.5
0.0091,-0.125333234,0
0.0092,0.06279052,0
0.0093,0.248689887,0
0.0094,0.425779292,0.5
0.0095,0.587785252,0.5
0.0096,0.728968627,0.5
0.0097,0.844327926,1
0.0098,0.929776486,1
0.0099,0.982287251,1
0.01,1,1
