Time,F1,F2,F1 + F2
0,0,1,1
0.0005,0.951056516,6.12574E-17,0.951056516
0.001,0.587785252,-1,-0.412214748
0.0015,-0.587785252,-1.83772E-16,-0.587785252
0.002,-0.951056516,1,0.048943484
0.0025,-2.4503E-16,3.06287E-16,6.12574E-17
0.003,0.951056516,-1,-0.048943484
0.0035,0.587785252,-4.28802E-16,0.587785252
0.004,-0.587785252,1,0.412214748
0.0045,-0.951056516,5.51317E-16,-0.951056516
0.005,3.06265E-15,-1,-1
0.0055,0.951056516,1.10253E-15,0.951056516
0.006,0.587785252,1,1.587785252
0.0065,-0.587785252,-4.53272E-15,-0.587785252
0.007,-0.951056516,-1,-1.951056516
0.0075,6.37034E-15,7.96292E-15,1.43333E-14
0.008,0.951056516,1,1.951056516
0.0085,0.587785252,-1.13931E-14,0.587785252
0.009,-0.587785252,-1,-1.587785252
0.0095,-0.951056516,1.12706E-14,-0.951056516
0.01,1.32307E-14,1,1
0.0105,0.951056516,-1.47008E-14,0.951056516
0.011,0.587785252,-1,-0.412214748
0.0115,-0.587785252,1.8131E-14,-0.587785252
0.012,-0.951056516,1,0.048943484
0.0125,2.00911E-14,-2.15612E-14,-1.47007E-15
0.013,0.951056516,-1,-0.048943484
0.0135,0.587785252,2.49914E-14,0.587785252
0.014,-0.587785252,1,0.412214748
0.0145,-0.951056516,-2.84216E-14,-0.951056516
0.015,2.69515E-14,-1,-1
0.0155,0.951056516,2.47464E-14,0.951056516
0.016,0.587785252,1,1.587785252
0.0165,-0.587785252,-2.81766E-14,-0.587785252
0.017,-0.951056516,-1,-1.951056516
0.0175,3.38119E-14,3.16068E-14,6.54187E-14
0.018,0.951056516,1,1.951056516
0.0185,0.587785252,-3.5037E-14,0.587785252
0.019,-0.587785252,-1,-1.587785252
0.0195,-0.951056516,3.84672E-14,-0.951056516
0.02,3.35669E-14,1,1
0.0205,0.951056516,-3.47919E-14,0.951056516
0.021,0.587785252,-1,-0.412214748
0.0215,-0.587785252,3.82221E-14,-0.587785252
0.022,-0.951056516,1,0.048943484
0.0225,4.04273E-14,-4.16523E-14,-1.22504E-15
0.023,0.951056516,-1,-0.048943484
0.0235,0.587785252,4.50825E-14,0.587785252
0.024,-0.587785252,1,0.412214748
0.0245,-0.951056516,-4.85127E-14,-0.951056516
0.025,4.72877E-14,-1,-1
0.0255,0.951056516,5.19429E-14,0.951056516
0.026,0.587785252,1,1.587785252
0.0265,-0.587785252,-5.53731E-14,-0.587785252
0.027,-0.951056516,-1,-1.951056516
0.0275,4.70427E-14,5.88033E-14,1.05846E-13
0.028,0.951056516,1,1.951056516
0.0285,0.587785252,-6.22335E-14,0.587785252
0.029,-0.587785252,-1,-1.587785252
0.0295,-0.951056516,6.56637E-14,-0.951056516
0.03,5.39031E-14,1,1
0.0305,0.951056516,-6.90939E-14,0.951056516
0.031,0.587785252,-1,-0.412214748
0.0315,-0.587785252,5.83133E-14,-0.587785252
0.032,-0.951056516,1,0.048943484
0.0325,6.07635E-14,-6.17435E-14,-9.8001E-16
0.033,0.951056516,-1,-0.048943484
0.0335,0.587785252,6.51737E-14,0.587785252
